groupid,artifactid,version,digest,,,,
commons-io,commons-io,2.19.0,1f8d4a99ba72b77aa69101175efc79b0c7dcdd7e,,,,
,,,,,,,
org.mockito,mockito-core,5.15.2,87be4b1e0cc5febc07ab3197a8ff3ede56b37a79,,,,
,,,,,,,
net.bytebuddy,byte-buddy,1.15.11,f61886478e0f9ee4c21d09574736f0ff45e0a46c,,,,
,,,,,,,
net.bytebuddy,byte-buddy-agent,1.15.11,a38b16385e867f59a641330f0362ebe742788ed8,,,,
,,,,,,,
org.objenesis,objenesis,2.5,612ecb799912ccf77cba9b3ed8c813da086076e9,,,,
,,,,,,,
org.hamcrest,hamcrest-core,1.3,42a25dc3219429f0e5d060061f71acb49bf010a0,,,,
,hamcrest-library,,,,,,
,,,,,,,
org.apache.jena,jena-shaded-guava,3.1.0,6e2400a81e3d6d50a894daa07db0501fc900c659,,,,
,,,,,,,
com.typesafe.akka,akka-actor_2.12,2.6.4,5ecc784c6ad9f42de027589df0a2e526380f82e8,,,,
,akka-stream_2.12,2.6.4,551fe5b6beb2de7b24fa98e4ed9103ffddb85ea7,,,,
,akka-http_2.12,10.1.11,0a92f7aab4c42439b850710d686528d0daf21f8e,,,,
,akka-http-core_2.12,10.1.11,574f6719ae7f46dae39f6c7e2f000aa6da48e3c9,,,,
,,,,,,,
org.scala-lang,scala-library,2.12.10,3509860bc2e5b3da001ed45aca94ffbe5694dbda,,,,
